wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.25it/s]

Filter:   0%|          | 0/10976 [00:00<?, ? examples/s]
Filter:  18%|█▊        | 2000/10976 [00:00<00:01, 5192.39 examples/s]
Filter:  27%|██▋       | 3000/10976 [00:00<00:01, 5170.74 examples/s]
Filter:  55%|█████▍    | 6000/10976 [00:00<00:00, 9931.82 examples/s]
Map (num_proc=8):   2%|▏         | 192/10976 [00:02<01:07, 160.95 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (5340 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   2%|▏         | 212/10976 [00:02<01:13, 146.62 examples/s]
Map (num_proc=8):   2%|▏         | 235/10976 [00:02<01:05, 163.19 examples/s]
Map (num_proc=8):   3%|▎         | 280/10976 [00:02<00:51, 208.75 examples/s]
Map (num_proc=8):   3%|▎         | 302/10976 [00:02<00:50, 210.40 examples/s]
Map (num_proc=8):   3%|▎         | 324/10976 [00:02<00:55, 192.01 examples/s]
Map (num_proc=8):   3%|▎         | 359/10976 [00:02<00:46, 229.39 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3709 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   4%|▎         | 402/10976 [00:03<00:38, 277.47 examples/s]
Map (num_proc=8):   4%|▍         | 433/10976 [00:03<00:37, 283.85 examples/s]
Map (num_proc=8):   4%|▍         | 468/10976 [00:03<00:38, 270.93 examples/s]
Map (num_proc=8):   5%|▍         | 507/10976 [00:03<00:36, 289.55 examples/s]
Map (num_proc=8):   5%|▍         | 540/10976 [00:03<00:36, 286.97 examples/s]
Map (num_proc=8):   5%|▌         | 573/10976 [00:03<00:35, 296.05 examples/s]
Map (num_proc=8):   6%|▌         | 608/10976 [00:03<00:33, 308.44 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (7443 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   6%|▌         | 653/10976 [00:03<00:29, 344.96 examples/s]
Map (num_proc=8):   7%|▋         | 716/10976 [00:03<00:25, 400.26 examples/s]
Map (num_proc=8):   7%|▋         | 762/10976 [00:04<00:26, 384.02 examples/s]
Map (num_proc=8):   7%|▋         | 806/10976 [00:04<00:26, 388.58 examples/s]
Map (num_proc=8):   8%|▊         | 854/10976 [00:04<00:27, 369.13 examples/s]
Map (num_proc=8):   8%|▊         | 913/10976 [00:04<00:24, 403.34 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (3647 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):   9%|▉         | 969/10976 [00:04<00:23, 434.29 examples/s]
Map (num_proc=8):   9%|▉         | 1016/10976 [00:04<00:23, 417.77 examples/s]
Map (num_proc=8):  10%|▉         | 1061/10976 [00:04<00:24, 412.05 examples/s]
Map (num_proc=8):  10%|█         | 1123/10976 [00:04<00:21, 452.11 examples/s]
Map (num_proc=8):  11%|█         | 1173/10976 [00:05<00:22, 432.18 examples/s]
Map (num_proc=8):  11%|█         | 1229/10976 [00:05<00:21, 462.36 examples/s]
Map (num_proc=8):  12%|█▏        | 1325/10976 [00:05<00:16, 596.30 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (19903 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):  13%|█▎        | 1388/10976 [00:05<00:19, 502.20 examples/s]
Map (num_proc=8):  13%|█▎        | 1443/10976 [00:05<00:20, 457.81 examples/s]
Map (num_proc=8):  14%|█▎        | 1501/10976 [00:05<00:21, 450.39 examples/s]
Map (num_proc=8):  14%|█▍        | 1555/10976 [00:05<00:22, 417.28 examples/s]
Map (num_proc=8):  16%|█▌        | 1711/10976 [00:05<00:13, 681.05 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (11751 > 3072). Running this sequence through the model will result in indexing errors

Map (num_proc=8):  16%|█▋        | 1790/10976 [00:06<00:13, 698.02 examples/s]
Map (num_proc=8):  17%|█▋        | 1866/10976 [00:06<00:13, 657.73 examples/s]
Map (num_proc=8):  18%|█▊        | 1995/10976 [00:06<00:11, 784.07 examples/s]
Map (num_proc=8):  19%|█▉        | 2079/10976 [00:06<00:12, 721.49 examples/s]
Map (num_proc=8):  20%|█▉        | 2163/10976 [00:06<00:12, 680.10 examples/s]
Map (num_proc=8):  21%|██        | 2253/10976 [00:06<00:12, 706.36 examples/s]
Map (num_proc=8):  21%|██▏       | 2333/10976 [00:06<00:12, 683.51 examples/s]
Map (num_proc=8):  22%|██▏       | 2429/10976 [00:06<00:11, 741.20 examples/s]
Map (num_proc=8):  23%|██▎       | 2508/10976 [00:07<00:12, 704.22 examples/s]
Map (num_proc=8):  24%|██▎       | 2585/10976 [00:07<00:11, 717.22 examples/s]
Map (num_proc=8):  24%|██▍       | 2662/10976 [00:07<00:11, 715.23 examples/s]
Map (num_proc=8):  25%|██▌       | 2766/10976 [00:07<00:10, 785.42 examples/s]
Map (num_proc=8):  26%|██▌       | 2853/10976 [00:07<00:10, 780.90 examples/s]
Map (num_proc=8):  27%|██▋       | 2933/10976 [00:07<00:10, 763.47 examples/s]
Map (num_proc=8):  27%|██▋       | 3014/10976 [00:07<00:11, 714.49 examples/s]
Map (num_proc=8):  28%|██▊       | 3103/10976 [00:07<00:10, 737.48 examples/s]
Map (num_proc=8):  29%|██▉       | 3183/10976 [00:08<00:11, 682.35 examples/s]
Map (num_proc=8):  30%|██▉       | 3279/10976 [00:08<00:10, 740.19 examples/s]
Map (num_proc=8):  31%|███       | 3356/10976 [00:08<00:10, 708.36 examples/s]
Map (num_proc=8):  31%|███▏      | 3434/10976 [00:08<00:10, 706.98 examples/s]
Map (num_proc=8):  32%|███▏      | 3514/10976 [00:08<00:10, 689.94 examples/s]
Map (num_proc=8):  33%|███▎      | 3593/10976 [00:08<00:10, 711.65 examples/s]
Map (num_proc=8):  34%|███▎      | 3678/10976 [00:08<00:09, 741.61 examples/s]
Map (num_proc=8):  34%|███▍      | 3753/10976 [00:08<00:11, 649.72 examples/s]
Map (num_proc=8):  35%|███▍      | 3825/10976 [00:08<00:11, 646.75 examples/s]
Map (num_proc=8):  35%|███▌      | 3895/10976 [00:09<00:10, 658.83 examples/s]
Map (num_proc=8):  36%|███▌      | 3967/10976 [00:09<00:10, 653.35 examples/s]
Map (num_proc=8):  37%|███▋      | 4043/10976 [00:09<00:10, 668.59 examples/s]
Map (num_proc=8):  37%|███▋      | 4114/10976 [00:09<00:10, 664.75 examples/s]
Map (num_proc=8):  38%|███▊      | 4198/10976 [00:09<00:09, 686.47 examples/s]
Map (num_proc=8):  39%|███▉      | 4272/10976 [00:09<00:09, 676.38 examples/s]
Map (num_proc=8):  40%|███▉      | 4353/10976 [00:09<00:09, 709.49 examples/s]
Map (num_proc=8):  40%|████      | 4431/10976 [00:09<00:10, 618.92 examples/s]
Map (num_proc=8):  41%|████      | 4496/10976 [00:10<00:11, 574.47 examples/s]
Map (num_proc=8):  42%|████▏     | 4573/10976 [00:10<00:10, 598.28 examples/s]
Map (num_proc=8):  42%|████▏     | 4661/10976 [00:10<00:09, 660.09 examples/s]
Map (num_proc=8):  43%|████▎     | 4737/10976 [00:10<00:09, 679.78 examples/s]
Map (num_proc=8):  44%|████▍     | 4809/10976 [00:10<00:08, 690.27 examples/s]
Map (num_proc=8):  44%|████▍     | 4880/10976 [00:10<00:08, 679.60 examples/s]
Map (num_proc=8):  45%|████▌     | 4956/10976 [00:10<00:08, 700.91 examples/s]
Map (num_proc=8):  46%|████▌     | 5029/10976 [00:10<00:08, 678.65 examples/s]
Map (num_proc=8):  47%|████▋     | 5104/10976 [00:10<00:08, 674.74 examples/s]
Map (num_proc=8):  47%|████▋     | 5175/10976 [00:10<00:08, 682.23 examples/s]
Map (num_proc=8):  48%|████▊     | 5274/10976 [00:11<00:07, 762.14 examples/s]
Map (num_proc=8):  49%|████▉     | 5374/10976 [00:11<00:06, 823.40 examples/s]
Map (num_proc=8):  50%|████▉     | 5458/10976 [00:11<00:06, 796.68 examples/s]
Map (num_proc=8):  50%|█████     | 5541/10976 [00:11<00:07, 765.95 examples/s]
Map (num_proc=8):  51%|█████     | 5620/10976 [00:11<00:07, 744.20 examples/s]
Map (num_proc=8):  52%|█████▏    | 5698/10976 [00:11<00:07, 696.48 examples/s]
Map (num_proc=8):  53%|█████▎    | 5774/10976 [00:11<00:07, 675.73 examples/s]
Map (num_proc=8):  53%|█████▎    | 5867/10976 [00:11<00:07, 721.68 examples/s]
Map (num_proc=8):  54%|█████▍    | 5944/10976 [00:12<00:07, 695.47 examples/s]
Map (num_proc=8):  55%|█████▍    | 6018/10976 [00:12<00:07, 665.47 examples/s]
Map (num_proc=8):  56%|█████▌    | 6112/10976 [00:12<00:06, 730.70 examples/s]
Map (num_proc=8):  56%|█████▋    | 6194/10976 [00:12<00:06, 716.32 examples/s]
Map (num_proc=8):  57%|█████▋    | 6270/10976 [00:12<00:07, 632.21 examples/s]
Map (num_proc=8):  58%|█████▊    | 6363/10976 [00:12<00:06, 699.98 examples/s]
Map (num_proc=8):  59%|█████▉    | 6465/10976 [00:12<00:06, 744.05 examples/s]
Map (num_proc=8):  60%|█████▉    | 6543/10976 [00:12<00:06, 706.94 examples/s]
Map (num_proc=8):  60%|██████    | 6617/10976 [00:12<00:06, 661.08 examples/s]
Map (num_proc=8):  61%|██████    | 6685/10976 [00:13<00:06, 621.72 examples/s]
Map (num_proc=8):  61%|██████▏   | 6749/10976 [00:13<00:07, 559.73 examples/s]
Map (num_proc=8):  62%|██████▏   | 6810/10976 [00:13<00:07, 569.52 examples/s]
Map (num_proc=8):  63%|██████▎   | 6890/10976 [00:13<00:06, 588.95 examples/s]
Map (num_proc=8):  63%|██████▎   | 6960/10976 [00:13<00:06, 597.91 examples/s]
Map (num_proc=8):  64%|██████▍   | 7024/10976 [00:13<00:06, 589.52 examples/s]
Map (num_proc=8):  65%|██████▍   | 7106/10976 [00:13<00:05, 645.77 examples/s]
Map (num_proc=8):  65%|██████▌   | 7174/10976 [00:13<00:06, 613.92 examples/s]
Map (num_proc=8):  66%|██████▌   | 7255/10976 [00:14<00:05, 647.44 examples/s]
Map (num_proc=8):  67%|██████▋   | 7359/10976 [00:14<00:04, 749.49 examples/s]
Map (num_proc=8):  68%|██████▊   | 7440/10976 [00:14<00:04, 727.42 examples/s]
Map (num_proc=8):  68%|██████▊   | 7516/10976 [00:14<00:04, 727.53 examples/s]
Map (num_proc=8):  69%|██████▉   | 7610/10976 [00:14<00:04, 765.20 examples/s]
Map (num_proc=8):  70%|███████   | 7692/10976 [00:14<00:04, 741.74 examples/s]
Map (num_proc=8):  71%|███████   | 7768/10976 [00:14<00:04, 720.30 examples/s]
Map (num_proc=8):  71%|███████▏  | 7842/10976 [00:14<00:04, 678.67 examples/s]
Map (num_proc=8):  72%|███████▏  | 7915/10976 [00:14<00:04, 690.79 examples/s]
Map (num_proc=8):  73%|███████▎  | 7986/10976 [00:15<00:04, 684.11 examples/s]
Map (num_proc=8):  73%|███████▎  | 8055/10976 [00:15<00:04, 679.13 examples/s]
Map (num_proc=8):  74%|███████▍  | 8124/10976 [00:15<00:04, 672.70 examples/s]
Map (num_proc=8):  75%|███████▍  | 8201/10976 [00:15<00:04, 683.96 examples/s]
Map (num_proc=8):  75%|███████▌  | 8285/10976 [00:15<00:03, 726.57 examples/s]
Map (num_proc=8):  76%|███████▋  | 8388/10976 [00:15<00:03, 787.43 examples/s]
Map (num_proc=8):  77%|███████▋  | 8469/10976 [00:15<00:03, 679.28 examples/s]
Map (num_proc=8):  78%|███████▊  | 8543/10976 [00:15<00:04, 601.57 examples/s]
Map (num_proc=8):  78%|███████▊  | 8607/10976 [00:16<00:03, 604.24 examples/s]
Map (num_proc=8):  79%|███████▉  | 8672/10976 [00:16<00:03, 612.91 examples/s]
Map (num_proc=8):  80%|███████▉  | 8765/10976 [00:16<00:03, 672.55 examples/s]
Map (num_proc=8):  81%|████████  | 8842/10976 [00:16<00:03, 595.46 examples/s]
Map (num_proc=8):  81%|████████▏ | 8923/10976 [00:16<00:03, 635.65 examples/s]
Map (num_proc=8):  82%|████████▏ | 9032/10976 [00:16<00:02, 723.23 examples/s]
Map (num_proc=8):  83%|████████▎ | 9111/10976 [00:16<00:02, 678.65 examples/s]
Map (num_proc=8):  84%|████████▎ | 9184/10976 [00:16<00:02, 687.97 examples/s]
Map (num_proc=8):  84%|████████▍ | 9256/10976 [00:16<00:02, 632.77 examples/s]
Map (num_proc=8):  85%|████████▍ | 9326/10976 [00:17<00:02, 604.10 examples/s]
Map (num_proc=8):  86%|████████▌ | 9422/10976 [00:17<00:02, 651.33 examples/s]
Map (num_proc=8):  87%|████████▋ | 9506/10976 [00:17<00:02, 673.65 examples/s]
Map (num_proc=8):  87%|████████▋ | 9586/10976 [00:17<00:02, 692.42 examples/s]
Map (num_proc=8):  88%|████████▊ | 9660/10976 [00:17<00:02, 629.74 examples/s]
Map (num_proc=8):  89%|████████▊ | 9727/10976 [00:17<00:01, 639.69 examples/s]
Map (num_proc=8):  89%|████████▉ | 9797/10976 [00:17<00:01, 636.05 examples/s]
Map (num_proc=8):  90%|████████▉ | 9872/10976 [00:17<00:01, 564.92 examples/s]
Map (num_proc=8):  91%|█████████ | 9935/10976 [00:18<00:01, 523.45 examples/s]
Map (num_proc=8):  91%|█████████ | 9992/10976 [00:18<00:01, 496.75 examples/s]
Map (num_proc=8):  92%|█████████▏| 10045/10976 [00:18<00:01, 481.25 examples/s]
Map (num_proc=8):  92%|█████████▏| 10097/10976 [00:18<00:01, 477.53 examples/s]
Map (num_proc=8):  92%|█████████▏| 10147/10976 [00:18<00:01, 461.05 examples/s]
Map (num_proc=8):  93%|█████████▎| 10196/10976 [00:18<00:01, 449.42 examples/s]
Map (num_proc=8):  93%|█████████▎| 10247/10976 [00:18<00:01, 435.29 examples/s]
Map (num_proc=8):  94%|█████████▍| 10294/10976 [00:18<00:01, 433.75 examples/s]
Map (num_proc=8):  94%|█████████▍| 10339/10976 [00:19<00:01, 423.35 examples/s]
Map (num_proc=8):  95%|█████████▍| 10397/10976 [00:19<00:01, 460.42 examples/s]
Map (num_proc=8):  95%|█████████▌| 10454/10976 [00:19<00:01, 462.36 examples/s]
Map (num_proc=8):  96%|█████████▌| 10507/10976 [00:19<00:01, 351.48 examples/s]
Map (num_proc=8):  96%|█████████▌| 10555/10976 [00:19<00:01, 334.02 examples/s]
Map (num_proc=8):  97%|█████████▋| 10593/10976 [00:19<00:01, 325.40 examples/s]
Map (num_proc=8):  97%|█████████▋| 10628/10976 [00:20<00:01, 236.34 examples/s]
Map (num_proc=8):  97%|█████████▋| 10660/10976 [00:20<00:01, 220.09 examples/s]
Map (num_proc=8):  97%|█████████▋| 10690/10976 [00:20<00:01, 187.29 examples/s]
Map (num_proc=8):  98%|█████████▊| 10713/10976 [00:20<00:01, 169.35 examples/s]
Map (num_proc=8):  98%|█████████▊| 10733/10976 [00:20<00:01, 170.62 examples/s]
Map (num_proc=8):  98%|█████████▊| 10754/10976 [00:20<00:01, 155.45 examples/s]
Map (num_proc=8):  98%|█████████▊| 10777/10976 [00:21<00:01, 139.30 examples/s]
Map (num_proc=8):  98%|█████████▊| 10793/10976 [00:21<00:01, 127.93 examples/s]
Map (num_proc=8):  99%|█████████▊| 10812/10976 [00:21<00:01, 105.49 examples/s]
Map (num_proc=8):  99%|█████████▊| 10826/10976 [00:21<00:01, 94.14 examples/s] 
Map (num_proc=8):  99%|█████████▉| 10840/10976 [00:21<00:01, 97.99 examples/s]
Map (num_proc=8):  99%|█████████▉| 10855/10976 [00:22<00:01, 97.88 examples/s]
Map (num_proc=8):  99%|█████████▉| 10869/10976 [00:22<00:01, 99.68 examples/s]
Map (num_proc=8):  99%|█████████▉| 10889/10976 [00:22<00:00, 103.11 examples/s]
Map (num_proc=8):  99%|█████████▉| 10911/10976 [00:22<00:00, 125.13 examples/s]
Map (num_proc=8): 100%|█████████▉| 10929/10976 [00:22<00:00, 121.71 examples/s]
Map (num_proc=8): 100%|█████████▉| 10957/10976 [00:22<00:00, 133.11 examples/s]
Map (num_proc=8): 100%|█████████▉| 10972/10976 [00:23<00:00, 99.17 examples/s] 
Map (num_proc=8): 100%|██████████| 10976/10976 [00:23<00:00, 468.45 examples/s]

  0%|          | 0/7587 [00:00<?, ?it/s]
  0%|          | 1/7587 [00:03<7:42:00,  3.65s/it]
  0%|          | 2/7587 [00:04<4:00:47,  1.90s/it]
  0%|          | 3/7587 [00:05<2:50:03,  1.35s/it]
  0%|          | 4/7587 [00:05<2:16:49,  1.08s/it]
  0%|          | 5/7587 [00:06<1:58:26,  1.07it/s]
  0%|          | 6/7587 [00:07<1:47:21,  1.18it/s]
  0%|          | 7/7587 [00:07<1:40:19,  1.26it/s]
  0%|          | 8/7587 [00:08<1:35:41,  1.32it/s]
  0%|          | 9/7587 [00:09<1:32:34,  1.36it/s]
  0%|          | 10/7587 [00:09<1:30:29,  1.40it/s]
  0%|          | 11/7587 [00:10<1:29:01,  1.42it/s]
  0%|          | 12/7587 [00:11<1:28:00,  1.43it/s]
  0%|          | 13/7587 [00:11<1:27:19,  1.45it/s]
  0%|          | 14/7587 [00:12<1:26:51,  1.45it/s]
  0%|          | 15/7587 [00:13<1:26:30,  1.46it/s]
  0%|          | 16/7587 [00:13<1:26:17,  1.46it/s]
  0%|          | 17/7587 [00:14<1:26:08,  1.46it/s]
  0%|          | 18/7587 [00:15<1:26:00,  1.47it/s]
  0%|          | 19/7587 [00:15<1:25:54,  1.47it/s]
  0%|          | 20/7587 [00:16<1:25:50,  1.47it/s]
  0%|          | 21/7587 [00:17<1:25:46,  1.47it/s]
  0%|          | 22/7587 [00:17<1:25:43,  1.47it/s]
  0%|          | 23/7587 [00:18<1:25:41,  1.47it/s]
  0%|          | 24/7587 [00:19<1:25:39,  1.47it/s]
  0%|          | 25/7587 [00:19<1:25:38,  1.47it/s]
  0%|          | 26/7587 [00:20<1:25:37,  1.47it/s]
  0%|          | 27/7587 [00:21<1:25:36,  1.47it/s]
  0%|          | 28/7587 [00:22<1:25:34,  1.47it/s]
  0%|          | 29/7587 [00:22<1:25:33,  1.47it/s]
  0%|          | 30/7587 [00:23<1:25:33,  1.47it/s]
  0%|          | 31/7587 [00:24<1:25:33,  1.47it/s]
  0%|          | 32/7587 [00:24<1:25:34,  1.47it/s]
  0%|          | 33/7587 [00:25<1:25:32,  1.47it/s]
  0%|          | 34/7587 [00:26<1:25:32,  1.47it/s]
  0%|          | 35/7587 [00:26<1:25:32,  1.47it/s]
  0%|          | 36/7587 [00:27<1:25:31,  1.47it/s]
  0%|          | 37/7587 [00:28<1:25:31,  1.47it/s]
  1%|          | 38/7587 [00:28<1:25:30,  1.47it/s]
  1%|          | 39/7587 [00:29<1:25:28,  1.47it/s]
  1%|          | 40/7587 [00:30<1:25:27,  1.47it/s]
  1%|          | 41/7587 [00:30<1:25:27,  1.47it/s]
  1%|          | 42/7587 [00:31<1:25:26,  1.47it/s]
  1%|          | 43/7587 [00:32<1:25:24,  1.47it/s]
  1%|          | 44/7587 [00:32<1:25:23,  1.47it/s]
  1%|          | 45/7587 [00:33<1:25:22,  1.47it/s]
  1%|          | 46/7587 [00:34<1:25:21,  1.47it/s]
  1%|          | 47/7587 [00:34<1:25:21,  1.47it/s]
  1%|          | 48/7587 [00:35<1:25:20,  1.47it/s]
  1%|          | 49/7587 [00:36<1:25:19,  1.47it/s]
  1%|          | 50/7587 [00:36<1:25:19,  1.47it/s]
  1%|          | 51/7587 [00:37<1:25:19,  1.47it/s]
  1%|          | 52/7587 [00:38<1:25:17,  1.47it/s]
  1%|          | 53/7587 [00:38<1:25:17,  1.47it/s]
  1%|          | 54/7587 [00:39<1:25:15,  1.47it/s]
  1%|          | 55/7587 [00:40<1:25:15,  1.47it/s]
  1%|          | 56/7587 [00:41<1:25:14,  1.47it/s]
  1%|          | 57/7587 [00:41<1:25:13,  1.47it/s]
  1%|          | 58/7587 [00:42<1:25:12,  1.47it/s]
  1%|          | 59/7587 [00:43<1:25:12,  1.47it/s]
  1%|          | 60/7587 [00:43<1:25:12,  1.47it/s]
  1%|          | 61/7587 [00:44<1:25:12,  1.47it/s]
  1%|          | 62/7587 [00:45<1:25:11,  1.47it/s]
  1%|          | 63/7587 [00:45<1:25:10,  1.47it/s]
  1%|          | 64/7587 [00:46<1:25:08,  1.47it/s]
  1%|          | 65/7587 [00:47<1:25:07,  1.47it/s]
  1%|          | 66/7587 [00:47<1:25:06,  1.47it/s]
  1%|          | 67/7587 [00:48<1:25:06,  1.47it/s]
  1%|          | 68/7587 [00:49<1:25:06,  1.47it/s]
  1%|          | 69/7587 [00:49<1:25:05,  1.47it/s]
  1%|          | 70/7587 [00:50<1:25:04,  1.47it/s]
  1%|          | 71/7587 [00:51<1:25:03,  1.47it/s]
  1%|          | 72/7587 [00:51<1:25:03,  1.47it/s]
  1%|          | 73/7587 [00:52<1:25:02,  1.47it/s]
  1%|          | 74/7587 [00:53<1:25:01,  1.47it/s]
  1%|          | 75/7587 [00:53<1:25:02,  1.47it/s]
  1%|          | 76/7587 [00:54<1:25:03,  1.47it/s]
  1%|          | 77/7587 [00:55<1:25:01,  1.47it/s]
  1%|          | 78/7587 [00:55<1:25:01,  1.47it/s]
  1%|          | 79/7587 [00:56<1:25:01,  1.47it/s]
  1%|          | 80/7587 [00:57<1:24:59,  1.47it/s]
  1%|          | 81/7587 [00:58<1:24:58,  1.47it/s]
  1%|          | 82/7587 [00:58<1:24:57,  1.47it/s]
  1%|          | 83/7587 [00:59<1:24:55,  1.47it/s]
  1%|          | 84/7587 [01:00<1:24:55,  1.47it/s]
  1%|          | 85/7587 [01:00<1:24:55,  1.47it/s]
  1%|          | 86/7587 [01:01<1:24:54,  1.47it/s]
  1%|          | 87/7587 [01:02<1:24:54,  1.47it/s]
  1%|          | 88/7587 [01:02<1:24:54,  1.47it/s]
  1%|          | 89/7587 [01:03<1:24:53,  1.47it/s]
  1%|          | 90/7587 [01:04<1:24:52,  1.47it/s]
  1%|          | 91/7587 [01:04<1:24:52,  1.47it/s]
  1%|          | 92/7587 [01:05<1:24:51,  1.47it/s]
  1%|          | 93/7587 [01:06<1:24:50,  1.47it/s]
  1%|          | 94/7587 [01:06<1:24:49,  1.47it/s]
  1%|▏         | 95/7587 [01:07<1:24:48,  1.47it/s]
  1%|▏         | 96/7587 [01:08<1:24:47,  1.47it/s]
  1%|▏         | 97/7587 [01:08<1:24:45,  1.47it/s]
  1%|▏         | 98/7587 [01:09<1:24:45,  1.47it/s]
  1%|▏         | 99/7587 [01:10<1:24:44,  1.47it/s]
  1%|▏         | 100/7587 [01:10<1:24:43,  1.47it/s]
  1%|▏         | 101/7587 [01:11<1:24:44,  1.47it/s]
  1%|▏         | 102/7587 [01:12<1:24:44,  1.47it/s]
  1%|▏         | 103/7587 [01:12<1:24:43,  1.47it/s]
  1%|▏         | 104/7587 [01:13<1:24:42,  1.47it/s]
  1%|▏         | 105/7587 [01:14<1:24:41,  1.47it/s]
  1%|▏         | 106/7587 [01:14<1:24:42,  1.47it/s]
  1%|▏         | 107/7587 [01:15<1:24:41,  1.47it/s]
  1%|▏         | 108/7587 [01:16<1:24:41,  1.47it/s]
  1%|▏         | 109/7587 [01:17<1:24:39,  1.47it/s]
  1%|▏         | 110/7587 [01:17<1:24:39,  1.47it/s]
  1%|▏         | 111/7587 [01:18<1:24:37,  1.47it/s]
  1%|▏         | 112/7587 [01:19<1:24:37,  1.47it/s]
  1%|▏         | 113/7587 [01:19<1:24:35,  1.47it/s]
  2%|▏         | 114/7587 [01:20<1:24:35,  1.47it/s]
  2%|▏         | 115/7587 [01:21<1:24:34,  1.47it/s]
  2%|▏         | 116/7587 [01:21<1:24:33,  1.47it/s]
  2%|▏         | 117/7587 [01:22<1:24:34,  1.47it/s]
  2%|▏         | 118/7587 [01:23<1:24:33,  1.47it/s]
  2%|▏         | 119/7587 [01:23<1:24:33,  1.47it/s]
  2%|▏         | 120/7587 [01:24<1:24:33,  1.47it/s]
  2%|▏         | 121/7587 [01:25<1:24:32,  1.47it/s]
  2%|▏         | 122/7587 [01:25<1:24:31,  1.47it/s]
  2%|▏         | 123/7587 [01:26<1:24:29,  1.47it/s]
  2%|▏         | 124/7587 [01:27<1:24:29,  1.47it/s]
  2%|▏         | 125/7587 [01:27<1:24:28,  1.47it/s]
  2%|▏         | 126/7587 [01:28<1:24:29,  1.47it/s]
  2%|▏         | 127/7587 [01:29<1:24:28,  1.47it/s]
  2%|▏         | 128/7587 [01:29<1:24:26,  1.47it/s]
