wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.73s/it]

Map (num_proc=8):  52%|█████▏    | 5756/10976 [00:10<00:07, 697.09 examples/s]
Map (num_proc=8):  53%|█████▎    | 5835/10976 [00:10<00:07, 698.96 examples/s]
Map (num_proc=8):  54%|█████▍    | 5911/10976 [00:11<00:07, 696.53 examples/s]
Map (num_proc=8):  55%|█████▍    | 5984/10976 [00:11<00:07, 650.24 examples/s]
Map (num_proc=8):  55%|█████▌    | 6063/10976 [00:11<00:07, 681.26 examples/s]
Map (num_proc=8):  56%|█████▌    | 6146/10976 [00:11<00:06, 710.28 examples/s]
Map (num_proc=8):  57%|█████▋    | 6225/10976 [00:11<00:07, 652.60 examples/s]
Map (num_proc=8):  57%|█████▋    | 6292/10976 [00:11<00:07, 654.40 examples/s]
Map (num_proc=8):  58%|█████▊    | 6383/10976 [00:11<00:06, 690.86 examples/s]
Map (num_proc=8):  59%|█████▉    | 6495/10976 [00:11<00:05, 804.01 examples/s]
Map (num_proc=8):  60%|█████▉    | 6583/10976 [00:11<00:05, 804.11 examples/s]
Map (num_proc=8):  61%|██████    | 6668/10976 [00:12<00:06, 676.98 examples/s]
Map (num_proc=8):  61%|██████▏   | 6740/10976 [00:12<00:07, 549.35 examples/s]
Map (num_proc=8):  62%|██████▏   | 6831/10976 [00:12<00:06, 627.17 examples/s]
Map (num_proc=8):  63%|██████▎   | 6903/10976 [00:12<00:06, 605.96 examples/s]
Map (num_proc=8):  64%|██████▎   | 6972/10976 [00:12<00:06, 599.14 examples/s]
Map (num_proc=8):  64%|██████▍   | 7044/10976 [00:12<00:06, 627.38 examples/s]
Map (num_proc=8):  65%|██████▍   | 7123/10976 [00:12<00:05, 663.50 examples/s]
Map (num_proc=8):  66%|██████▌   | 7205/10976 [00:12<00:05, 694.37 examples/s]
Map (num_proc=8):  66%|██████▋   | 7289/10976 [00:13<00:05, 719.68 examples/s]
Map (num_proc=8):  67%|██████▋   | 7368/10976 [00:13<00:05, 718.57 examples/s]
Map (num_proc=8):  68%|██████▊   | 7442/10976 [00:13<00:04, 711.28 examples/s]
Map (num_proc=8):  69%|██████▉   | 7554/10976 [00:13<00:04, 800.24 examples/s]
Map (num_proc=8):  70%|██████▉   | 7646/10976 [00:13<00:04, 829.57 examples/s]
Map (num_proc=8):  70%|███████   | 7735/10976 [00:13<00:04, 774.67 examples/s]
Map (num_proc=8):  71%|███████▏  | 7825/10976 [00:13<00:04, 706.20 examples/s]
Map (num_proc=8):  72%|███████▏  | 7901/10976 [00:13<00:04, 713.32 examples/s]
Map (num_proc=8):  73%|███████▎  | 7975/10976 [00:14<00:04, 718.15 examples/s]
Map (num_proc=8):  73%|███████▎  | 8050/10976 [00:14<00:04, 685.77 examples/s]
Map (num_proc=8):  74%|███████▍  | 8124/10976 [00:14<00:04, 677.33 examples/s]
Map (num_proc=8):  75%|███████▍  | 8196/10976 [00:14<00:04, 680.11 examples/s]
Map (num_proc=8):  76%|███████▌  | 8303/10976 [00:14<00:03, 774.21 examples/s]
Map (num_proc=8):  76%|███████▋  | 8385/10976 [00:14<00:03, 779.68 examples/s]
Map (num_proc=8):  77%|███████▋  | 8470/10976 [00:14<00:03, 720.74 examples/s]
Map (num_proc=8):  78%|███████▊  | 8546/10976 [00:14<00:03, 658.62 examples/s]
Map (num_proc=8):  79%|███████▊  | 8617/10976 [00:15<00:03, 597.54 examples/s]
Map (num_proc=8):  79%|███████▉  | 8680/10976 [00:15<00:03, 587.32 examples/s]
Map (num_proc=8):  80%|███████▉  | 8747/10976 [00:15<00:03, 602.84 examples/s]
Map (num_proc=8):  81%|████████  | 8841/10976 [00:15<00:03, 685.77 examples/s]
Map (num_proc=8):  81%|████████▏ | 8943/10976 [00:15<00:02, 760.66 examples/s]
Map (num_proc=8):  82%|████████▏ | 9027/10976 [00:15<00:02, 694.33 examples/s]
Map (num_proc=8):  83%|████████▎ | 9111/10976 [00:15<00:02, 725.37 examples/s]
Map (num_proc=8):  84%|████████▎ | 9188/10976 [00:15<00:02, 737.35 examples/s]
Map (num_proc=8):  84%|████████▍ | 9266/10976 [00:15<00:02, 703.59 examples/s]
Map (num_proc=8):  85%|████████▌ | 9343/10976 [00:16<00:02, 699.22 examples/s]
Map (num_proc=8):  86%|████████▌ | 9418/10976 [00:16<00:02, 681.67 examples/s]
Map (num_proc=8):  87%|████████▋ | 9526/10976 [00:16<00:01, 785.39 examples/s]
Map (num_proc=8):  88%|████████▊ | 9610/10976 [00:16<00:01, 733.87 examples/s]
Map (num_proc=8):  88%|████████▊ | 9687/10976 [00:16<00:01, 723.38 examples/s]
Map (num_proc=8):  89%|████████▉ | 9766/10976 [00:16<00:01, 737.09 examples/s]
Map (num_proc=8):  90%|████████▉ | 9844/10976 [00:16<00:01, 658.80 examples/s]
Map (num_proc=8):  90%|█████████ | 9918/10976 [00:16<00:01, 630.14 examples/s]
Map (num_proc=8):  91%|█████████ | 9986/10976 [00:17<00:02, 486.62 examples/s]
Map (num_proc=8):  92%|█████████▏| 10055/10976 [00:17<00:01, 526.55 examples/s]
Map (num_proc=8):  92%|█████████▏| 10133/10976 [00:17<00:01, 563.23 examples/s]
Map (num_proc=8):  93%|█████████▎| 10194/10976 [00:17<00:01, 555.48 examples/s]
Map (num_proc=8):  93%|█████████▎| 10253/10976 [00:17<00:01, 472.80 examples/s]
Map (num_proc=8):  94%|█████████▍| 10306/10976 [00:17<00:01, 429.76 examples/s]
Map (num_proc=8):  94%|█████████▍| 10358/10976 [00:17<00:01, 438.16 examples/s]
Map (num_proc=8):  95%|█████████▍| 10409/10976 [00:17<00:01, 442.36 examples/s]
Map (num_proc=8):  95%|█████████▌| 10456/10976 [00:18<00:01, 411.67 examples/s]
Map (num_proc=8):  96%|█████████▌| 10499/10976 [00:18<00:01, 378.61 examples/s]
Map (num_proc=8):  96%|█████████▌| 10539/10976 [00:18<00:01, 365.82 examples/s]
Map (num_proc=8):  96%|█████████▋| 10577/10976 [00:18<00:01, 338.35 examples/s]
Map (num_proc=8):  97%|█████████▋| 10615/10976 [00:18<00:01, 301.59 examples/s]
Map (num_proc=8):  97%|█████████▋| 10651/10976 [00:18<00:01, 266.64 examples/s]
Map (num_proc=8):  97%|█████████▋| 10683/10976 [00:19<00:01, 210.36 examples/s]
Map (num_proc=8):  98%|█████████▊| 10709/10976 [00:19<00:01, 216.45 examples/s]
Map (num_proc=8):  98%|█████████▊| 10734/10976 [00:19<00:01, 171.64 examples/s]
Map (num_proc=8):  98%|█████████▊| 10755/10976 [00:19<00:01, 142.47 examples/s]
Map (num_proc=8):  98%|█████████▊| 10778/10976 [00:20<00:01, 110.52 examples/s]
Map (num_proc=8):  98%|█████████▊| 10793/10976 [00:20<00:01, 112.68 examples/s]
Map (num_proc=8):  98%|█████████▊| 10808/10976 [00:20<00:01, 102.56 examples/s]
Map (num_proc=8):  99%|█████████▊| 10822/10976 [00:20<00:01, 97.48 examples/s] 
Map (num_proc=8):  99%|█████████▊| 10838/10976 [00:20<00:01, 108.12 examples/s]
Map (num_proc=8):  99%|█████████▉| 10856/10976 [00:20<00:01, 105.11 examples/s]
Map (num_proc=8):  99%|█████████▉| 10869/10976 [00:20<00:00, 108.73 examples/s]
Map (num_proc=8):  99%|█████████▉| 10891/10976 [00:21<00:00, 116.38 examples/s]
Map (num_proc=8):  99%|█████████▉| 10915/10976 [00:21<00:00, 142.22 examples/s]
Map (num_proc=8): 100%|█████████▉| 10934/10976 [00:21<00:00, 133.10 examples/s]
Map (num_proc=8): 100%|█████████▉| 10958/10976 [00:21<00:00, 156.76 examples/s]
Map (num_proc=8): 100%|██████████| 10976/10976 [00:21<00:00, 97.98 examples/s] 
Map (num_proc=8): 100%|██████████| 10976/10976 [00:21<00:00, 500.80 examples/s]

  0%|          | 0/7587 [00:00<?, ?it/s]
  0%|          | 1/7587 [00:01<3:59:26,  1.89s/it]
  0%|          | 2/7587 [00:02<2:22:14,  1.13s/it]
  0%|          | 3/7587 [00:03<1:51:16,  1.14it/s]
  0%|          | 4/7587 [00:03<1:36:45,  1.31it/s]
  0%|          | 5/7587 [00:04<1:28:42,  1.42it/s]
  0%|          | 6/7587 [00:04<1:23:49,  1.51it/s]
  0%|          | 7/7587 [00:05<1:20:47,  1.56it/s]
  0%|          | 8/7587 [00:06<1:18:38,  1.61it/s]
  0%|          | 9/7587 [00:06<1:17:12,  1.64it/s]
  0%|          | 10/7587 [00:07<1:16:12,  1.66it/s]
  0%|          | 11/7587 [00:07<1:15:33,  1.67it/s]
  0%|          | 12/7587 [00:08<1:15:04,  1.68it/s]
  0%|          | 13/7587 [00:08<1:14:45,  1.69it/s]
  0%|          | 14/7587 [00:09<1:14:31,  1.69it/s]
  0%|          | 15/7587 [00:10<1:14:24,  1.70it/s]
  0%|          | 16/7587 [00:10<1:14:18,  1.70it/s]
  0%|          | 17/7587 [00:11<1:14:15,  1.70it/s]
  0%|          | 18/7587 [00:11<1:14:12,  1.70it/s]
  0%|          | 19/7587 [00:12<1:14:12,  1.70it/s]
  0%|          | 20/7587 [00:13<1:14:12,  1.70it/s]
  0%|          | 21/7587 [00:13<1:14:13,  1.70it/s]
  0%|          | 22/7587 [00:14<1:14:10,  1.70it/s]
  0%|          | 23/7587 [00:14<1:14:11,  1.70it/s]
  0%|          | 24/7587 [00:15<1:14:11,  1.70it/s]
  0%|          | 25/7587 [00:16<1:14:12,  1.70it/s]
  0%|          | 26/7587 [00:16<1:14:13,  1.70it/s]
  0%|          | 27/7587 [00:17<1:14:16,  1.70it/s]
  0%|          | 28/7587 [00:17<1:14:15,  1.70it/s]
  0%|          | 29/7587 [00:18<1:14:17,  1.70it/s]
  0%|          | 30/7587 [00:18<1:14:16,  1.70it/s]
  0%|          | 31/7587 [00:19<1:14:19,  1.69it/s]
  0%|          | 32/7587 [00:20<1:14:18,  1.69it/s]
  0%|          | 33/7587 [00:20<1:14:19,  1.69it/s]
  0%|          | 34/7587 [00:21<1:14:19,  1.69it/s]
  0%|          | 35/7587 [00:21<1:14:20,  1.69it/s]
  0%|          | 36/7587 [00:22<1:14:21,  1.69it/s]
  0%|          | 37/7587 [00:23<1:14:23,  1.69it/s]
  1%|          | 38/7587 [00:23<1:14:24,  1.69it/s]
  1%|          | 39/7587 [00:24<1:14:23,  1.69it/s]
  1%|          | 40/7587 [00:24<1:14:24,  1.69it/s]
  1%|          | 41/7587 [00:25<1:14:24,  1.69it/s]
  1%|          | 42/7587 [00:26<1:14:26,  1.69it/s]
  1%|          | 43/7587 [00:26<1:14:26,  1.69it/s]
  1%|          | 44/7587 [00:27<1:14:25,  1.69it/s]
  1%|          | 45/7587 [00:27<1:14:24,  1.69it/s]
  1%|          | 46/7587 [00:28<1:14:22,  1.69it/s]
  1%|          | 47/7587 [00:29<1:14:23,  1.69it/s]
  1%|          | 48/7587 [00:29<1:14:23,  1.69it/s]
  1%|          | 49/7587 [00:30<1:14:22,  1.69it/s]
  1%|          | 50/7587 [00:30<1:14:24,  1.69it/s]
  1%|          | 51/7587 [00:31<1:14:24,  1.69it/s]
  1%|          | 52/7587 [00:31<1:14:24,  1.69it/s]
  1%|          | 53/7587 [00:32<1:14:24,  1.69it/s]
  1%|          | 54/7587 [00:33<1:14:22,  1.69it/s]
  1%|          | 55/7587 [00:33<1:14:22,  1.69it/s]
  1%|          | 56/7587 [00:34<1:14:20,  1.69it/s]
  1%|          | 57/7587 [00:34<1:14:20,  1.69it/s]
  1%|          | 58/7587 [00:35<1:14:20,  1.69it/s]
  1%|          | 59/7587 [00:36<1:14:17,  1.69it/s]
  1%|          | 60/7587 [00:36<1:14:17,  1.69it/s]
  1%|          | 61/7587 [00:37<1:14:16,  1.69it/s]
  1%|          | 62/7587 [00:37<1:14:14,  1.69it/s]
  1%|          | 63/7587 [00:38<1:14:15,  1.69it/s]
  1%|          | 64/7587 [00:39<1:14:15,  1.69it/s]
  1%|          | 65/7587 [00:39<1:14:15,  1.69it/s]
  1%|          | 66/7587 [00:40<1:14:15,  1.69it/s]
  1%|          | 67/7587 [00:40<1:14:15,  1.69it/s]
  1%|          | 68/7587 [00:41<1:14:14,  1.69it/s]
  1%|          | 69/7587 [00:42<1:14:15,  1.69it/s]
  1%|          | 70/7587 [00:42<1:14:13,  1.69it/s]
  1%|          | 71/7587 [00:43<1:14:14,  1.69it/s]
  1%|          | 72/7587 [00:43<1:14:14,  1.69it/s]
  1%|          | 73/7587 [00:44<1:14:14,  1.69it/s]
  1%|          | 74/7587 [00:45<1:14:17,  1.69it/s]
  1%|          | 75/7587 [00:45<1:14:15,  1.69it/s]
  1%|          | 76/7587 [00:46<1:14:15,  1.69it/s]
  1%|          | 77/7587 [00:46<1:14:15,  1.69it/s]
  1%|          | 78/7587 [00:47<1:14:16,  1.68it/s]
  1%|          | 79/7587 [00:47<1:14:15,  1.68it/s]
  1%|          | 80/7587 [00:48<1:14:15,  1.68it/s]
  1%|          | 81/7587 [00:49<1:14:16,  1.68it/s]
  1%|          | 82/7587 [00:49<1:14:15,  1.68it/s]
  1%|          | 83/7587 [00:50<1:14:15,  1.68it/s]
  1%|          | 84/7587 [00:50<1:14:18,  1.68it/s]
  1%|          | 85/7587 [00:51<1:14:18,  1.68it/s]
  1%|          | 86/7587 [00:52<1:14:16,  1.68it/s]
  1%|          | 87/7587 [00:52<1:14:16,  1.68it/s]
  1%|          | 88/7587 [00:53<1:14:17,  1.68it/s]
  1%|          | 89/7587 [00:53<1:14:18,  1.68it/s]
  1%|          | 90/7587 [00:54<1:14:17,  1.68it/s]
  1%|          | 91/7587 [00:55<1:14:16,  1.68it/s]
  1%|          | 92/7587 [00:55<1:14:19,  1.68it/s]
  1%|          | 93/7587 [00:56<1:14:16,  1.68it/s]
  1%|          | 94/7587 [00:56<1:14:16,  1.68it/s]
  1%|▏         | 95/7587 [00:57<1:14:16,  1.68it/s]
  1%|▏         | 96/7587 [00:58<1:14:15,  1.68it/s]
  1%|▏         | 97/7587 [00:58<1:14:12,  1.68it/s]
  1%|▏         | 98/7587 [00:59<1:14:14,  1.68it/s]
  1%|▏         | 99/7587 [00:59<1:14:14,  1.68it/s]
  1%|▏         | 100/7587 [01:00<1:14:14,  1.68it/s]
  1%|▏         | 101/7587 [01:01<1:14:13,  1.68it/s]
  1%|▏         | 102/7587 [01:01<1:14:12,  1.68it/s]
  1%|▏         | 103/7587 [01:02<1:14:15,  1.68it/s]
  1%|▏         | 104/7587 [01:02<1:14:14,  1.68it/s]
  1%|▏         | 105/7587 [01:03<1:14:14,  1.68it/s]
  1%|▏         | 106/7587 [01:04<1:14:15,  1.68it/s]
  1%|▏         | 107/7587 [01:04<1:14:18,  1.68it/s]
  1%|▏         | 108/7587 [01:05<1:14:17,  1.68it/s]
  1%|▏         | 109/7587 [01:05<1:14:18,  1.68it/s]
  1%|▏         | 110/7587 [01:06<1:14:18,  1.68it/s]
  1%|▏         | 111/7587 [01:07<1:14:20,  1.68it/s]
  1%|▏         | 112/7587 [01:07<1:14:18,  1.68it/s]
  1%|▏         | 113/7587 [01:08<1:14:18,  1.68it/s]
  2%|▏         | 114/7587 [01:08<1:14:19,  1.68it/s]
  2%|▏         | 115/7587 [01:09<1:14:18,  1.68it/s]
  2%|▏         | 116/7587 [01:10<1:14:19,  1.68it/s]
  2%|▏         | 117/7587 [01:10<1:14:18,  1.68it/s]
  2%|▏         | 118/7587 [01:11<1:14:17,  1.68it/s]
  2%|▏         | 119/7587 [01:11<1:14:16,  1.68it/s]
  2%|▏         | 120/7587 [01:12<1:14:16,  1.68it/s]
  2%|▏         | 121/7587 [01:12<1:14:18,  1.67it/s]
  2%|▏         | 122/7587 [01:13<1:14:18,  1.67it/s]
  2%|▏         | 123/7587 [01:14<1:14:17,  1.67it/s]
  2%|▏         | 124/7587 [01:14<1:14:17,  1.67it/s]
  2%|▏         | 125/7587 [01:15<1:14:16,  1.67it/s]
  2%|▏         | 126/7587 [01:15<1:14:15,  1.67it/s]
  2%|▏         | 127/7587 [01:16<1:14:13,  1.68it/s]
  2%|▏         | 128/7587 [01:17<1:14:15,  1.67it/s]
  2%|▏         | 129/7587 [01:17<1:14:13,  1.67it/s]
  2%|▏         | 130/7587 [01:18<1:14:15,  1.67it/s]
  2%|▏         | 131/7587 [01:18<1:14:13,  1.67it/s]
  2%|▏         | 132/7587 [01:19<1:14:15,  1.67it/s]
  2%|▏         | 133/7587 [01:20<1:14:14,  1.67it/s]
  2%|▏         | 134/7587 [01:20<1:14:12,  1.67it/s]
  2%|▏         | 135/7587 [01:21<1:14:11,  1.67it/s]
  2%|▏         | 136/7587 [01:21<1:14:10,  1.67it/s]
  2%|▏         | 137/7587 [01:22<1:14:12,  1.67it/s]
  2%|▏         | 138/7587 [01:23<1:14:11,  1.67it/s]
  2%|▏         | 139/7587 [01:23<1:14:13,  1.67it/s]
  2%|▏         | 140/7587 [01:24<1:14:11,  1.67it/s]
  2%|▏         | 141/7587 [01:24<1:14:11,  1.67it/s]
  2%|▏         | 142/7587 [01:25<1:14:10,  1.67it/s]
